"INDEX","P_TARGET_FLAG","P_TARGET_AMT"
4827,0.552770964628935,3818.84750600013
4833,0.157194737337209,0
4836,0.0109084850323212,0
4842,0.375728468877196,0
4844,0.0818247545890489,0
4845,0.417346688642205,0
4849,0.252453472951993,0
4850,0.268816454029786,0
4860,0.0470764282972161,0
4863,0.357500540848399,0
4871,0.100542974097559,0
4878,0.30017103447343,0
4881,0.676705274051145,3662.82293801486
4888,0.557586480413236,2922.36873283973
4900,0.279243371615005,0
4906,0.431176504685349,0
4909,0.0190069616739726,0
4916,0.150681785621292,0
4918,0.319496836446119,0
4926,0.358048635726306,0
4928,0.0977807951759896,0
4941,0.424536166525746,0
4946,0.0905627009846296,0
4949,0.101991350348215,0
4956,0.0341235387488713,0
4966,0.0416815735836823,0
4969,0.484168621626045,0
4973,0.112524589830046,0
4978,0.447165329059816,0
4982,0.307716490372719,0
4985,0.0335261015161906,0
4991,0.169054902382434,0
4998,0.0307456872511841,0
5000,0.582356463099443,4347.11629009841
5004,0.445431531338834,0
5005,0.612291276609556,3209.08225900345
5011,0.728504330392293,3943.19724424427
5016,0.555998083219882,3009.46750498675
5018,0.0565930405582059,0
5034,0.214851805044585,0
5038,0.0306396307477753,0
5042,0.080651023516369,0
5046,0.0697549018106655,0
5051,0.194770059732304,0
5054,0.112702339970925,0
5057,0.213390810733931,0
5062,0.044373143378519,0
5063,0.0411331993892405,0
5065,0.0956870807467089,0
5066,0.102371867141856,0
5076,0.195969160232207,0
5089,0.190541212031659,0
5092,0.563239245520233,2951.99546265308
5093,0.573028125986537,3003.30000322055
5094,0.0288513174272717,0
5098,0.837365091709548,4532.43115284902
5102,0.0436407616617305,0
5112,0.301960548446703,0
5117,0.437319767787587,0
5127,0.589138946492885,3199.08928474048
5130,0.309641765783726,0
5131,0.500471867773154,2623.02510807335
5132,0.540170800871375,3731.79860687234
5135,0.747852443492507,4189.22259713867
5136,0.0276003929208656,0
5147,0.470476213464574,0
5157,0.0837565049942544,0
5160,0.274590250912339,0
5165,0.0152252779060266,0
5166,0.549223192896335,2878.53587318175
5172,0.662041556917061,3708.53832813559
5173,0.1944367623561,0
5179,0.69854655004307,3913.02725297977
5184,0.4809896405406,0
5187,0.0565857562342911,0
5191,0.0741087698134748,0
5193,0.18166514132023,0
5194,0.122952711387832,0
5199,0.213900429379038,0
5212,0.0287630883064503,0
5213,0.554927424494216,3013.31695702029
5224,0.25873147614858,0
5226,0.136299425024811,0
5239,0.269101832114477,0
5252,0.795868584122387,4321.65395732882
5264,0.180892089058532,0
5266,0.0162774510557256,0
5271,0.0260968054848136,0
5273,0.0381309708120948,0
5276,0.697561092390494,3787.83346340054
5278,0.0504035082467428,0
5281,0.590273672255169,3093.68570475125
5283,0.586456303449872,3285.13468134604
5291,0.0622185628614789,0
5294,0.362219316593784,0
5296,0.502529501911448,2720.05651088115
5297,0.866164243881219,4703.36712234185
5313,0.0264333217606508,0
5314,0.18880965944071,0
5321,0.160513519830745,0
5325,0.0108817709074792,0
5326,0.120481525204059,0
5328,0.0171253657465579,0
5334,0.146516876214671,0
5338,0.479732319147416,0
5344,0.196521940859249,0
5348,0.141351120915318,0
5352,0.222948809615199,0
5353,0.077774479015241,0
5354,0.40709770986395,0
5361,0.868595535849225,4865.58555530053
5364,0.0195565982549269,0
5365,0.0997970911812286,0
5367,0.39237598699888,0
5379,0.440946647856499,0
5382,0.416343735843295,0
5386,0.288223442152933,0
5395,0.0661846689701535,0
5410,0.18863421220279,0
5411,0.118484113083192,0
5416,0.497063713277753,0
5424,0.612033053076211,3323.40680183966
5426,0.242127157376032,0
5428,0.226559736587575,0
5430,0.247122567314462,0
5433,0.250505263088588,0
5437,0.00405078893902368,0
5440,0.235753194674517,0
5442,0.861906491016679,4680.24705593458
5445,0.479358079448638,0
5449,0.151644713079442,0
5452,0.477733750202659,0
5460,0.556885197911171,3023.94788202943
5461,0.0345930227362212,0
5465,0.108576005020915,0
5467,0.095714188077375,0
5471,0.260685577220924,0
5474,0.583850303564153,4358.26736101533
5475,0.0369114216938562,0
5480,0.0434321217258953,0
5481,0.275180249097705,0
5484,0.0885502217457704,0
5494,0.0896682327185784,0
5495,0.717712218305399,4020.38700191481
5497,0.0619473925665574,0
5499,0.47815948449747,0
5507,0.0430302534647283,0
5510,0.105067174790096,0
5515,0.150653324011022,0
5516,0.069131823748921,0
5517,0.211778679404759,0
5524,0.0818931925733965,0
5530,0.160688111044161,0
5534,0.297245261786195,0
5543,0.393863897097681,0
5545,0.565093193176736,3068.51819920092
5558,0.0934583335993943,0
5562,0.171105994237622,0
5573,0.744557033959748,5143.81173063372
5581,0.120514870361338,0
5583,0.495438101071984,0
5587,0.433448392054267,0
5589,0.798223936042488,4183.57466408803
5591,0.150375220135179,0
5596,0.312482175476768,0
5606,0.808223848620403,4388.74440263214
5608,0.237721675263595,0
5611,0.0506617905795371,0
5612,0.21780860110129,0
5614,0.24612637166286,0
5620,0.0207481955327179,0
5623,0.123426784759092,0
5624,0.0968715242659922,0
5626,0.238312754845183,0
5633,0.139587873487799,0
5635,0.0370903410719568,0
5640,0.38987135995167,0
5643,0.0667026429845991,0
5644,0.431218961861886,0
5653,0.339324530051154,0
5663,0.0258862664221088,0
5664,0.636533413168822,3456.44645218215
5667,0.443894329965378,0
5671,0.503754061405815,2735.43996638033
5673,0.598743341822993,4136.45011038126
5676,0.0578968455026405,0
5678,0.0895165848008239,0
5698,0.278430338651472,0
5700,0.0224177881480644,0
5705,0.317560923011149,0
5706,0.806510745323163,4365.42490653305
5711,0.0477363884344171,0
5712,0.86653860787884,4690.33951902403
5716,0.224492157244417,0
5719,0.331279233216205,0
5725,0.836106643554703,4525.61951276785
5728,0.0724924576279392,0
5734,0.0586654478377895,0
5735,0.0550507279324759,0
5743,0.216490320462261,0
5754,0.211237581478164,0
5755,0.319701295230167,0
5756,0.104653985733156,0
5766,0.0259311549501319,0
5770,0.539140006094534,2918.21928518807
5774,0.241397827383037,0
5775,0.0242271740244482,0
5776,0.151492130694618,0
5778,0.0345237798079856,0
5786,0.525216379761596,2842.85445522698
5787,0.331065675299077,0
5791,0.280948518445501,0
5794,0.297031516790838,0
5803,0.261668519359597,0
5804,0.234792124141922,0
5808,0.117341830783466,0
5810,0.0211087042588359,0
5813,0.614047154742992,3323.67145589203
5828,0.177909871937325,0
5839,0.242184298051068,0
5842,0.404283547039447,0
5843,0.0339936561873722,0
5844,0.254065110358241,0
5847,0.632288545024236,4719.84430204242
5851,0.0178885749156571,0
5854,0.0512286553597895,0
5857,0.0159073189106926,0
5866,0.551582112876456,2985.56504982978
5874,0.439463387132544,0
5886,0.0701162140703333,0
5895,0.0764141299848175,0
5897,0.0347978804869241,0
5898,0.262871165787055,0
5900,0.754320938583852,3953.47448849558
5902,0.318853784178041,0
5908,0.645815091281513,3384.7840581759
5909,0.0174914282743607,0
5912,0.0317133649993908,0
5913,0.074613784948781,0
5917,0.295578745758139,0
5918,0.571221920173114,3199.79669357613
5921,0.107329346868752,0
5931,0.338168108492869,0
5942,0.386787621235986,0
5943,0.716609436348396,3891.26806640979
5950,0.0252150879453275,0
5954,0.00714899962482563,0
5983,0.0158021320139985,0
5995,0.689752768613175,3733.44550325559
6002,0.0859171298479191,0
6005,0.0343234648261398,0
6009,0.329928997331287,0
6011,0.0047504106238181,0
6012,0.0149715382805744,0
6019,0.201449328264539,0
6021,0.164642423064652,0
6029,0.715757043078523,3751.35710150702
6036,0.396549368183966,0
6037,0.00564779645600643,0
6038,0.036461641732993,0
6043,0.0536113588391993,0
6045,0.17033850054352,0
6047,0.712770591269972,3735.70479698741
6048,0.0279274513885338,0
6061,0.323807781702147,0
6063,0.213036924742125,0
6064,0.0883307462730655,0
6068,0.758562440246341,3975.70463982486
6069,0.042720616445039,0
6070,0.43862139025623,0
6071,0.227039600768287,0
6074,0.204425397518646,0
6079,0.310480967882227,0
6082,0.0229656845091954,0
6088,0.792131164835825,4437.2573821259
6094,0.0708353670032223,0
6095,0.321807435180423,0
6098,0.336160099131253,0
6102,0.0253839919777425,0
6105,0.464867348426129,0
6113,0.0911546986186122,0
6116,0.289156836230611,0
6120,0.239505411931333,0
6121,0.416165322885399,0
6126,0.307330209817065,0
6144,0.121450193518627,0
6145,0.0332637274220265,0
6153,0.297964750186414,0
6156,0.138094523689213,0
6159,0.228840194548502,0
6162,0.0674252033132086,0
6184,0.619159749580833,3245.0806401671
6188,0.292798648044675,0
6189,0.260763469284022,0
6191,0.510840358638815,2677.36744702333
6211,0.442608816422933,0
6216,0.18020716909274,0
6218,0.635442142563914,3330.4183551603
6222,0.230054880513384,0
6235,0.223111016594622,0
6245,0.177284162893557,0
6248,0.634664804306733,3435.26922621518
6253,0.315092629768785,0
6256,0.00629513036014286,0
6257,0.412079126703611,0
6259,0.343503059232294,0
6266,0.0820973060369764,0
6268,0.324701994450813,0
6275,0.190039207654067,0
6280,0.651757376314894,3539.11424670127
6283,0.455100409970255,0
6288,0.0592508805306509,0
6289,0.0798860088600122,0
6301,0.0572812609328987,0
6308,0.138849326314351,0
6314,0.0223000326522361,0
6315,0.0700242102244108,0
6316,0.584893680952578,3176.0370258774
6317,0.496889152453614,0
6318,0.0445981640968893,0
6323,0.701685695095461,3798.03521241405
6329,0.471436212920744,0
6336,0.181142412216677,0
6341,0.839537085921096,4558.778725631
6348,0.170404937980344,0
6349,0.0372229008491099,0
6365,0.0304824606438771,0
6372,0.253821413932649,0
6376,0.0265407128722114,0
6378,0.0619894089979274,0
6379,0.82397601956029,4318.54401202151
6382,0.147311114303704,0
6383,0.491799049438062,0
6389,0.772937900294761,4183.70416106246
6390,0.0260207256458925,0
6392,0.0420785740194402,0
6394,0.521097708343502,3600.03113626963
6402,0.0975023905001092,0
6404,0.422467015702449,0
6405,0.0220588454747555,0
6406,0.155961333430986,0
6409,0.0773858069457496,0
6410,0.126419172371329,0
6411,0.046482307523967,0
6421,0.0804171849518765,0
6428,0.349467755410901,0
6429,0.262119291109277,0
6432,0.162253217957427,0
6436,0.0235680276737227,0
6437,0.344569309594585,0
6438,0.263449703524242,0
6445,0.0918283630912416,0
6447,0.509508492956793,2670.38700046982
6450,0.0314061782094822,0
6462,0.163023084030002,0
6467,0.73794322841082,5508.52481711825
6478,0.0263528696227697,0
6484,0.172291924295703,0
6492,0.359191274206225,0
6497,0.0262578396076995,0
6504,0.232185260213982,0
6505,0.20311829537754,0
6513,0.592947568958811,3209.46509493042
6525,0.255823761352136,0
6526,0.268007584215074,0
6528,0.0383404281580641,0
6540,0.00890514875149177,0
6542,0.113155994226255,0
6544,0.408385765031306,0
6548,0.0664844427821289,0
6552,0.200897650199113,0
6558,0.0100068213501834,0
6567,0.026015147886777,0
6569,0.599798167266172,3143.6045736514
6572,0.111312015867802,0
6577,0.0651288192302614,0
6581,0.219173785784013,0
6588,0.592909121293257,3321.2812374748
6591,0.740010934574781,4005.47938590096
6594,0.263203251774218,0
6600,0.418056439531522,0
6602,0.213745594332777,0
6604,0.0640638786116895,0
6605,0.0212084744497053,0
6614,0.249729370936071,0
6616,0.201886725322613,0
6621,0.434004246649754,0
6640,0.3168277188176,0
6641,0.334616291103714,0
6643,0.0389280452400932,0
6644,0.1751581918054,0
6649,0.523041368355077,2929.90514187359
6650,0.72671451115518,3933.50943596498
6655,0.391638973181588,0
6661,0.025953866343332,0
6672,0.345527776491611,0
6677,0.0394768569893753,0
6688,0.056371784381706,0
6689,0.0941268563504945,0
6691,0.0407763559179667,0
6692,0.376472894764828,0
6694,0.751743268281142,3939.96465036137
6702,0.539766218723973,3023.59223443952
6714,0.0407190170850468,0
6716,0.48952768278835,0
6724,0.0725580474173512,0
6725,0.110700845315884,0
6730,0.178735111815829,0
6735,0.474176036717339,0
6738,0.366795499100618,0
6739,0.228673210894424,0
6743,0.277817109253558,0
6747,0.138488338686821,0
6750,0.738078647566491,3868.34695207533
6751,0.701428713360346,3808.83507070515
6753,0.36907550942237,0
6754,0.251456329194679,0
6755,0.0836654832878787,0
6762,0.173296629070888,0
6764,0.0698702456342083,0
6772,0.662674870397847,3598.39744049605
6774,0.0922634936838637,0
6787,0.21776068415019,0
6789,0.0351638941525816,0
6793,0.128746038542491,0
6798,0.0131046569339343,0
6799,0.0264841060700675,0
6800,0.0986241686159257,0
6802,0.0304727193951537,0
6808,0.324808927437766,0
6809,0.0771283140109691,0
6812,0.0111676691420398,0
6814,0.835985078118285,4524.96151188318
6816,0.531542748145205,2977.52706600255
6822,0.0569464463906406,0
6829,0.394635004281685,0
6834,0.856419513870382,4650.4521664627
6836,0.0275380437662925,0
6839,0.170635769849222,0
6840,0.545758679555704,2954.04437759155
6843,0.0433625622629259,0
6846,0.408786550453184,0
6848,0.0189186919831708,0
6852,0.0786785121384022,0
6856,0.232683063618665,0
6860,0.107137019607552,0
6866,0.387366645708654,0
6870,0.40979695292029,0
6878,0.616579309139523,3337.37732395877
6880,0.0936610016443923,0
6885,0.034832103736204,0
6897,0.0650308168117519,0
6902,0.770464908813393,4183.70920599669
6904,0.510941597402547,2774.46907747154
6907,0.0629216009006153,0
6909,0.213283326332778,0
6914,0.610491770237094,3199.65085895672
6915,0.518240466738926,3868.50961206606
6922,0.348240901254835,0
6924,0.144160423257321,0
6933,0.0778373291847724,0
6934,0.0946711730700556,0
6941,0.364378966525366,0
6957,0.215312738298623,0
6960,0.0482961228270436,0
6969,0.0373665806579537,0
6975,0.0730605030043343,0
6980,0.69111271614955,3752.81807109083
6983,0.0605339453787634,0
6987,0.111461431247657,0
6994,0.0603112729400353,0
6997,0.00864986933020834,0
7002,0.131706101754991,0
7010,0.0190079677345901,0
7015,0.40427558271129,0
7019,0.248331606394094,0
7022,0.391019704204546,0
7025,0.0248611390768546,0
7029,0.0650071440741512,0
7031,0.155825737545543,0
7037,0.437239077977586,0
7038,0.159503025778133,0
7043,0.0959816004679603,0
7049,0.0622347642109709,0
7052,0.1864193924211,0
7053,0.294626618837355,0
7056,0.00653721761998547,0
7057,0.562051137970373,2945.76846742108
7080,0.237991103757261,0
7086,0.123322350631657,0
7087,0.0569315399961773,0
7105,0.406040961244194,0
7108,0.00979595960939965,0
7121,0.467905350653455,0
7122,0.24663675615851,0
7125,0.471964483407318,0
7132,0.315386346244634,0
7134,0.158311362691906,0
7151,0.302204054954552,0
7152,0.725584982879059,3940.00627138141
7157,0.156993390843987,0
7159,0.115533838694041,0
7166,0.847032394732059,4439.38487215978
7167,0.109142410945109,0
7177,0.0425287841874867,0
7179,0.735869715905142,3983.06408737124
7181,0.338444752478612,0
7183,0.111726192048096,0
7186,0.0321028323311815,0
7193,0.0160784358905608,0
7205,0.0428837798167786,0
7207,0.0226743068676625,0
7209,0.442222225051503,0
7216,0.27717455568189,0
7232,0.800360462602981,4194.77242199033
7235,0.18890704652037,0
7238,0.229973719748799,0
7240,0.712469075518997,3734.12452157892
7243,0.356262108878595,0
7252,0.269565603827461,0
7269,0.200611029418356,0
7275,0.03620811163637,0
7281,0.179984117447613,0
7283,0.0512101850013168,0
7287,0.273117177312566,0
7289,0.328164581118112,0
7291,0.354258577538202,0
7294,0.0314874481199852,0
7304,0.515407005402936,2798.71673410854
7308,0.223270753541617,0
7313,0.0579886140281822,0
7319,0.421479127182497,0
7325,0.0730974306632616,0
7326,0.122737336122314,0
7330,0.315514252884148,0
7332,0.0142265452405378,0
7337,0.385890409149977,0
7341,0.180406125238567,0
7346,0.35960500616254,0
7353,0.538665300882498,3721.39778040768
7354,0.701571882951771,3797.41917800954
7361,0.358481319513482,0
7366,0.525705998101997,3631.86775030555
7368,0.0387401139654156,0
7372,0.0390214457855206,0
7375,0.418432324680748,0
7377,0.422148134231162,0
7380,0.115223421689836,0
7382,0.431550558627829,0
7385,0.756159706830512,3963.11166410823
7392,0.731975895620106,3961.98788949982
7395,0.0405817296401495,0
7397,0.274570364407558,0
7403,0.0507124910417261,0
7406,0.373567392000753,0
7409,0.611864944102749,3322.49395162178
7410,0.225385343946307,0
7412,0.0538187258784815,0
7419,0.30852352213128,0
7425,0.110277534554636,0
7435,0.173943461696999,0
7438,0.347694823598142,0
7440,0.136333788544121,0
7447,0.0950179210081712,0
7449,0.647670078507407,3394.50623914548
7456,0.239892763052657,0
7464,0.0690493957921917,0
7478,0.150084416135106,0
7480,0.0407935720863704,0
7481,0.436130969129872,0
7483,0.31933759299065,0
7484,0.145455736006487,0
7491,0.565397097368871,4220.51971272941
7494,0.366495563830237,0
7501,0.477003769823658,0
7503,0.809687518413523,5593.7691343983
7509,0.202403496553955,0
7517,0.146091188216549,0
7518,0.206157893570808,0
7519,0.212910079269563,0
7521,0.46489292240285,0
7522,0.555231966727328,2910.02848174247
7536,0.0873863792049022,0
7539,0.0173312897591481,0
7547,0.406610768920542,0
7549,0.0473258084644536,0
7552,0.442003798927452,0
7554,0.295921546480524,0
7556,0.0445909776104553,0
7564,0.120923516121117,0
7566,0.262887731159653,0
7570,0.315070344316272,0
7571,0.0243156749348834,0
7572,0.226559331792482,0
7575,0.0653135713748643,0
7586,0.0876382362885185,0
7589,0.0382477803363652,0
7590,0.032311689735354,0
7597,0.2814379089473,0
7602,0.0210030201045491,0
7604,0.366844543779797,0
7605,0.376345223463531,0
7612,0.823677402707783,4472.65890121756
7615,0.0956315450918368,0
7617,0.102739857051443,0
7624,0.10725091339798,0
7632,0.148984960370192,0
7639,0.367760575697922,0
7642,0.308143818427648,0
7643,0.167911085749249,0
7649,0.420420946267392,0
7650,0.478034531796918,0
7653,0.265231781249731,0
7654,0.26416049509494,0
7657,0.587860620304619,3081.03864852102
7662,0.24064803794136,0
7669,0.788108973286122,5882.99705288891
7671,0.0175937376050603,0
7675,0.0660997281439324,0
7678,0.182440388837082,0
7682,0.835904534013007,4539.05356918937
7688,0.48703788731065,0
7689,0.140277611746832,0
7690,0.109672637552291,0
7692,0.400185913928337,0
7699,0.335512595870197,0
7705,0.690289519215344,3748.34802118643
7712,0.203249827045127,0
7726,0.582256335849971,3161.71595186229
7728,0.221158267350452,0
7735,0.368123430110118,0
7737,0.683454281372145,3711.2319278217
7739,0.0618781830774049,0
7743,0.593187670155833,3108.95827080442
7744,0.294308572163459,0
7746,0.223330362452328,0
7749,0.222392998629913,0
7750,0.353184271958214,0
7752,0.0548363076023054,0
7755,0.108090668114315,0
7756,0.839821447521432,4560.3228404006
7762,0.105222536204426,0
7764,0.756677671796024,4095.69193446049
7769,0.0994487898657427,0
7770,0.438641918204541,0
7776,0.139618889943143,0
7778,0.246178370635844,0
7784,0.517597529730289,2712.78248345953
7786,0.247967474182256,0
7789,0.203142867816147,0
7793,0.344326097279249,0
7794,0.0413147979147436,0
7804,0.271648977708366,0
7811,0.187854384117736,0
7813,0.149923023090169,0
7815,0.352366191238334,0
7817,0.0164033694420374,0
7818,0.269403404809216,0
7821,0.127147980868618,0
7825,0.0382980805888387,0
7830,0.540763003932372,2927.00413427487
7832,0.152997822623809,0
7835,0.00835796258134153,0
7839,0.169884561561585,0
7842,0.0240425739134434,0
7849,0.694103592793502,3769.05886026392
7856,0.401185975905457,0
7857,0.00322997074768008,0
7863,0.0742477188666162,0
7866,0.165571826837557,0
7871,0.0884905845825275,0
7875,0.548069576251401,2966.55263746325
7882,0.686768749063826,4744.57830165114
7887,0.613163848794787,3434.74153687829
7888,0.681682464505459,3818.5602109463
7891,0.914878109723747,4794.97132038557
7895,0.0181479667672632,0
7901,0.412948285182364,0
7906,0.337002733593624,0
7908,0.856841381969751,4490.79479440719
7917,0.153349607545427,0
7924,0.592399300526893,3104.8263435887
7948,0.354647121421408,0
7950,0.708495088290011,3847.20626387447
7955,0.123499046987639,0
7957,0.0326192108018846,0
7959,0.278916838891335,0
7967,0.038298555427918,0
7969,0.0424676223394894,0
7971,0.235813714979684,0
7974,0.252426329755405,0
7976,0.0662902195497746,0
7986,0.810428906732454,4386.63285633796
7987,0.645536899965293,3383.3260285557
7993,0.223180471966764,0
7996,0.482822924432243,0
7998,0.210874935349843,0
8018,0.0416987322694014,0
8019,0.414164741091226,0
8027,0.0195754150005245,0
8036,0.0441703475213524,0
8040,0.062148318043458,0
8044,0.0997664924840119,0
8050,0.0427914224361967,0
8052,0.375895195688526,0
8054,0.377245322820919,0
8057,0.718338710980291,3888.17349108435
8058,0.126050797421814,0
8059,0.549229392791314,3076.60181271732
8066,0.859077694231272,4649.95560789643
8070,0.0423712882935262,0
8072,0.555218105778143,3005.24569768853
8078,0.0237236779355807,0
8079,0.0834945169059677,0
8080,0.482147529520559,0
8081,0.16978664016024,0
8088,0.102098345310392,0
8091,0.670053774954863,3511.82152013103
8094,0.138171996400648,0
8095,0.711097978430614,3848.98136079074
8099,0.069922968167373,0
8101,0.302240492296638,0
8102,0.00731731212873327,0
8116,0.449787055822721,0
8125,0.204422223734932,0
8134,0.388831970444476,0
8139,0.027064865412052,0
8141,0.0880421481586659,0
8147,0.0680413592242661,0
8158,0.346355903020878,0
8160,0.0564790408853043,0
8165,0.416092359632245,0
8187,0.356416590391902,0
8205,0.254285004437056,0
8209,0.305720953418747,0
8211,0.357107995280436,0
8232,0.00395580170693305,0
8236,0.134171925121904,0
8237,0.234571021660531,0
8238,0.746949216070627,4056.01640767727
8245,0.35718502086232,0
8256,0.406365317167369,0
8268,0.0461014989687392,0
8269,0.0204579822581227,0
8270,0.343249822652228,0
8286,0.126965016008069,0
8289,0.0632936335521712,0
8301,0.422067275346685,0
8305,0.133724504915097,0
8310,0.276476716382249,0
8312,0.0282266019744063,0
8318,0.903708042229116,4891.52763141481
8321,0.188520969494689,0
8328,0.0360638645138315,0
8331,0.0382651261303058,0
8334,0.368708079335896,0
8344,0.121637359272637,0
8345,0.202225029584988,0
8352,0.240502738140047,0
8358,0.495813223912488,0
8359,0.250084777824831,0
8360,0.164941964689985,0
8365,0.199772959685441,0
8366,0.158522387746783,0
8369,0.739973389222411,3878.27749014714
8373,0.0370318718173378,0
8378,0.122291410131247,0
8392,0.141144758200464,0
8397,0.524300341668425,2747.91261791975
8399,0.192578969622233,0
8400,0.138138709024206,0
8405,0.543335980898316,3043.58886411867
8406,0.0346020811068374,0
8410,0.138229149286101,0
8413,0.0681692609744547,0
8414,0.423985051496458,0
8416,0.733005679274684,3980.30146908625
8426,0.0463713784962433,0
8434,0.270399808168417,0
8439,0.0819124072520563,0
8440,0.124464137736785,0
8475,0.0125440854303415,0
8480,0.103439044873003,0
8497,0.240940131234677,0
8499,0.79980880082474,5970.33275551644
8500,0.347311755877246,0
8501,0.0427916329882991,0
8502,0.520334676847861,2816.43111541472
8518,0.380086209165135,0
8520,0.500356541522199,2716.99105968511
8523,0.340727244411546,0
8525,0.175394183468837,0
8532,0.0886156486361216,0
8535,0.314779584966783,0
8543,0.327896861300863,0
8554,0.253545931821289,0
8560,0.113083375446911,0
8561,0.252496829145734,0
8563,0.0226644353081332,0
8566,0.817650471711683,4285.39115788999
8570,0.316258556180697,0
8572,0.0765203060675499,0
8582,0.184980535393754,0
8583,0.257176464277436,0
8587,0.21944635980838,0
8592,0.223808544281517,0
8593,0.455795888832581,0
8607,0.0165464148350778,0
8609,0.140387140480855,0
8610,0.0567774283144193,0
8614,0.361384921849838,0
8616,0.432703019083341,0
8622,0.15717683407088,0
8623,0.109637278047935,0
8624,0.22646987508268,0
8633,0.174290048059367,0
8641,0.385736667440479,0
8644,0.658932304215244,3453.53273535173
8649,0.631376936371888,3428.44621596235
8653,0.170635029802129,0
8657,0.15174616587961,0
8658,0.159835853350419,0
8663,0.0895841650222601,0
8672,0.568655652911265,3185.42131124345
8680,0.38953474400934,0
8684,0.526706860069816,2850.92202270569
8687,0.0956296164790721,0
8688,0.0341987699130086,0
8690,0.152031580116264,0
8712,0.221925572822347,0
8717,0.319441116683321,0
8730,0.040450290562627,0
8739,0.130991874705635,0
8744,0.0264480321338928,0
8747,0.275423135240309,0
8748,0.323835900429703,0
8751,0.703822212662988,3809.59960514734
8758,0.211275513088283,0
8761,0.441290653083508,0
8763,0.0068223218437345,0
8764,0.28607280827353,0
8765,0.209901403848322,0
8773,0.0863186305897868,0
8780,0.149956539001459,0
8781,0.107264258009518,0
8782,0.393847203729463,0
8785,0.154940362614134,0
8786,0.173263709539818,0
8797,0.805392221443702,4359.37063877497
8799,0.048232250901521,0
8807,0.73948656388864,4015.49338543734
8816,0.0513373630077882,0
8817,0.0544780267551902,0
8826,0.289953554776131,0
8833,0.17023107611764,0
8834,0.0582771389392931,0
8835,0.0864463810741791,0
8840,0.121817198991151,0
8843,0.0912610284723478,0
8849,0.327901414282804,0
8855,0.129148616149344,0
8861,0.262662446279717,0
8862,0.219863282435864,0
8865,0.281613635522778,0
8868,0.0055588667486476,0
8870,0.0141224981373626,0
8880,0.320075548184829,0
8885,0.0529183249169608,0
8894,0.208126775978552,0
8895,0.099446575626145,0
8899,0.0422361836323375,0
8912,0.295135121062786,0
8922,0.0173099195394716,0
8924,0.152957101845294,0
8928,0.2939881915013,0
8932,0.367155344971208,0
8943,0.184421170911848,0
8945,0.0829527154939158,0
8946,0.0497855694725155,0
8954,0.318532418850846,0
8958,0.370302736928899,0
8960,0.645487016353656,3493.84693802793
8965,0.230557842077826,0
8966,0.0323790377221327,0
8967,0.0373069704572621,0
8969,0.285449725868368,0
8980,0.170536180550408,0
8984,0.0264545281699017,0
8985,0.741445390744433,4153.33240197137
8988,0.326549604542242,0
8989,0.376433658325094,0
8995,0.108186617038272,0
9004,0.0769625189788656,0
9010,0.0416293311956457,0
9012,0.15724706894917,0
9018,0.393953878985186,0
9036,0.295554306043216,0
9037,0.154681098168737,0
9040,0.0787734902265606,0
9041,0.266987420387008,0
9044,0.395456601640201,0
9045,0.0631946930195204,0
9047,0.321646620847343,0
9049,0.0233266379426915,0
9061,0.0192884801038709,0
9062,0.32050031038524,0
9076,0.212528475773442,0
9079,0.234556524619922,0
9081,0.219502332724085,0
9082,0.141451337861351,0
9089,0.625469340487849,3278.14986230823
9092,0.242126006710422,0
9094,0.303516104596975,0
9115,0.0362053290045574,0
9117,0.274901288879517,0
9118,0.19342533162644,0
9120,0.0283892258430242,0
9124,0.0159222550331431,0
9128,0.312390942460568,0
9135,0.35543688554065,0
9136,0.765766262117828,4013.46061945079
9138,0.41551553124647,0
9157,0.428071475480812,0
9176,0.0633729267469027,0
9183,0.262490404460668,0
9187,0.442701210874327,0
9188,0.310367122743867,0
9190,0.13490608924482,0
9197,0.0343579047901624,0
9200,0.0396831420622677,0
9201,0.208049419608999,0
9203,0.0257123279762281,0
9212,0.415191037830251,0
9213,0.0769766522172939,0
9214,0.104481470243049,0
9217,0.223727916489686,0
9219,0.00468987411370989,0
9220,0.146820254172478,0
9221,0.127764581223917,0
9237,0.0143400837341098,0
9240,0.140628364752801,0
9241,0.00919951425280761,0
9248,0.226694023755354,0
9253,0.512876156758338,2872.96298102848
9259,0.570325779434166,4257.31084574222
9267,0.139442818891896,0
9271,0.448579208969834,0
9273,0.30256169621748,0
9285,0.0227770936635225,0
9290,0.113613386150914,0
9291,0.0981575755724099,0
9293,0.0655524406635022,0
9294,0.0594538598489388,0
9301,0.0862297527989232,0
9302,0.0453556824136131,0
9312,0.0150610250012369,0
9316,0.31759043155035,0
9319,0.71500968039421,3870.15434736015
9328,0.0689745868065747,0
9331,0.822736269415502,4453.24928755337
9338,0.0461945213169882,0
9350,0.324215925146523,0
9356,0.145721518203526,0
9359,0.530791380347779,2781.93282670627
9362,0.384568787188654,0
9364,0.136808155039491,0
9370,0.398059668244733,0
9380,0.104926561983259,0
9386,0.151069732629532,0
9394,0.258393524173275,0
9407,0.365423963331559,0
9411,0.724312947621093,3920.51042097712
9422,0.418089425143809,0
9423,0.365294228376883,0
9429,0.291318887556372,0
9433,0.2004345164944,0
9439,0.0368586746525727,0
9451,0.167298271601786,0
